[16:31:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.1 with Fabric Loader 0.15.6
[16:31:38] [main/WARN] (FabricLoader/Resolution) Mod resolution failed
[16:31:38] [main/INFO] (FabricLoader/Resolution) Immediate reason: [HARD_DEP_NO_CANDIDATE adventureprotect 1.0 {depends fabricloader @ [>=0.16.0]}, ROOT_FORCELOAD_SINGLE adventureprotect 1.0]
[16:31:38] [main/INFO] (FabricLoader/Resolution) Reason: [HARD_DEP adventureprotect 1.0 {depends fabricloader @ [>=0.16.0]}, HARD_DEP fabric-api 0.116.5+1.21.1 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-api-base 0.4.42+6573ed8c19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-api-lookup-api-v1 1.6.71+b559734419 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-lifecycle-events-v1 2.6.0+0865547519 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-biome-api-v1 13.0.31+d527f9fd19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-block-api-v1 1.1.0+0bc3503219 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-block-view-api-v2 1.0.11+ebb2264e19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-blockrenderlayer-v1 1.1.52+0af3f5a719 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-client-tags-api-v1 1.1.15+6573ed8c19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-command-api-v1 1.2.49+f71b366f19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-command-api-v2 2.2.28+6ced4dd919 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-commands-v0 0.2.66+df3654b319 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-content-registries-v0 8.0.19+b559734419 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-resource-loader-v0 1.3.1+5b5275af19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-convention-tags-v1 2.1.5+7f945d5b19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-convention-tags-v2 2.11.1+a406e79519 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-crash-report-info-v1 0.2.29+0af3f5a719 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-data-attachment-api-v1 1.4.5+6116a37819 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-entity-events-v1 1.8.0+2b27e0a419 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-object-builder-api-v1 15.2.1+40875a9319 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-networking-api-v1 4.3.0+c7469b2119 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-data-generation-api-v1 20.2.33+37516cd619 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-dimensions-v1 4.0.0+6fc22b9919 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-events-interaction-v0 0.7.13+ba9dae0619 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-game-rule-api-v1 1.0.53+6ced4dd919 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-gametest-api-v1 2.0.5+6fc22b9919 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-item-api-v1 11.2.0+3b3cb2e819 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-item-group-api-v1 4.1.7+def88e3a19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-key-binding-api-v1 1.0.47+0af3f5a719 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-keybindings-v0 0.2.45+df3654b319 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-loot-api-v2 3.0.15+3f89f5a519 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-loot-api-v3 1.0.3+3f89f5a519 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-message-api-v1 6.0.14+8aaf3aca19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-model-loading-api-v1 2.1.0+b4d813fc19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-particles-v1 4.0.2+6573ed8c19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-recipe-api-v1 5.0.14+248df81c19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-registry-sync-v0 5.3.1+e3eddc2119 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-renderer-api-v1 3.4.1+b4d813fc19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-renderer-indigo 1.7.1+c705a49c19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-renderer-registries-v1 3.2.69+df3654b319 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-rendering-v1 5.1.0+ab4c25a019 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-rendering-data-attachment-v1 0.3.49+73761d2e19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-rendering-fluids-v1 3.1.6+1daea21519 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-rendering-v0 1.1.72+df3654b319 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-resource-conditions-api-v1 4.3.0+8dc279b119 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-screen-api-v1 2.0.25+8b68f1c719 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-screen-handler-api-v1 1.3.90+b559734419 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-sound-api-v1 1.0.23+6573ed8c19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-transfer-api-v1 5.4.3+c24bd99419 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-transitive-access-wideners-v1 6.2.0+45b9699719 {depends fabricloader @ [>=0.15.11]}]
[16:31:38] [main/INFO] (FabricLoader/Resolution) Fix: add [], remove [], replace [[fabricloader 0.15.6] -> add:fabricloader 0.16.0 ([[0.16.0,∞)])]
[16:31:38] [main/ERROR] (FabricLoader) Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.15.6 with version 0.16.0 or later.
More details:
	 - Mod 'AdventureProtect' (adventureprotect) 1.0 requires version 0.16.0 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric API' (fabric-api) 0.116.5+1.21.1 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric API Base' (fabric-api-base) 0.4.42+6573ed8c19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric API Lookup API (v1)' (fabric-api-lookup-api-v1) 1.6.71+b559734419 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Lifecycle Events (v1)' (fabric-lifecycle-events-v1) 2.6.0+0865547519 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Biome API (v1)' (fabric-biome-api-v1) 13.0.31+d527f9fd19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Block API (v1)' (fabric-block-api-v1) 1.1.0+0bc3503219 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric BlockView API (v2)' (fabric-block-view-api-v2) 1.0.11+ebb2264e19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric BlockRenderLayer Registration (v1)' (fabric-blockrenderlayer-v1) 1.1.52+0af3f5a719 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Client Tags' (fabric-client-tags-api-v1) 1.1.15+6573ed8c19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Command API (v1)' (fabric-command-api-v1) 1.2.49+f71b366f19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Command API (v2)' (fabric-command-api-v2) 2.2.28+6ced4dd919 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Commands (v0)' (fabric-commands-v0) 0.2.66+df3654b319 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Content Registries (v0)' (fabric-content-registries-v0) 8.0.19+b559734419 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Resource Loader (v0)' (fabric-resource-loader-v0) 1.3.1+5b5275af19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Convention Tags' (fabric-convention-tags-v1) 2.1.5+7f945d5b19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Convention Tags (v2)' (fabric-convention-tags-v2) 2.11.1+a406e79519 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Crash Report Info (v1)' (fabric-crash-report-info-v1) 0.2.29+0af3f5a719 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Data Attachment API (v1)' (fabric-data-attachment-api-v1) 1.4.5+6116a37819 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Entity Events (v1)' (fabric-entity-events-v1) 1.8.0+2b27e0a419 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Object Builder API (v1)' (fabric-object-builder-api-v1) 15.2.1+40875a9319 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Networking API (v1)' (fabric-networking-api-v1) 4.3.0+c7469b2119 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Data Generation API (v1)' (fabric-data-generation-api-v1) 20.2.33+37516cd619 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Dimensions API (v1)' (fabric-dimensions-v1) 4.0.0+6fc22b9919 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Events Interaction (v0)' (fabric-events-interaction-v0) 0.7.13+ba9dae0619 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Game Rule API (v1)' (fabric-game-rule-api-v1) 1.0.53+6ced4dd919 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Game Test API (v1)' (fabric-gametest-api-v1) 2.0.5+6fc22b9919 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Item API (v1)' (fabric-item-api-v1) 11.2.0+3b3cb2e819 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Item Group API (v1)' (fabric-item-group-api-v1) 4.1.7+def88e3a19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Key Binding API (v1)' (fabric-key-binding-api-v1) 1.0.47+0af3f5a719 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Key Bindings (v0)' (fabric-keybindings-v0) 0.2.45+df3654b319 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Loot API (v2)' (fabric-loot-api-v2) 3.0.15+3f89f5a519 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Loot API (v3)' (fabric-loot-api-v3) 1.0.3+3f89f5a519 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Message API (v1)' (fabric-message-api-v1) 6.0.14+8aaf3aca19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Model Loading API (v1)' (fabric-model-loading-api-v1) 2.1.0+b4d813fc19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Particles (v1)' (fabric-particles-v1) 4.0.2+6573ed8c19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Recipe API (v1)' (fabric-recipe-api-v1) 5.0.14+248df81c19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Registry Sync (v0)' (fabric-registry-sync-v0) 5.3.1+e3eddc2119 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Renderer API (v1)' (fabric-renderer-api-v1) 3.4.1+b4d813fc19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Renderer - Indigo' (fabric-renderer-indigo) 1.7.1+c705a49c19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Renderer Registries (v1)' (fabric-renderer-registries-v1) 3.2.69+df3654b319 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Rendering (v1)' (fabric-rendering-v1) 5.1.0+ab4c25a019 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Rendering Data Attachment (v1)' (fabric-rendering-data-attachment-v1) 0.3.49+73761d2e19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Rendering Fluids (v1)' (fabric-rendering-fluids-v1) 3.1.6+1daea21519 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Rendering (v0)' (fabric-rendering-v0) 1.1.72+df3654b319 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Resource Conditions API (v1)' (fabric-resource-conditions-api-v1) 4.3.0+8dc279b119 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Screen API (v1)' (fabric-screen-api-v1) 2.0.25+8b68f1c719 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Screen Handler API (v1)' (fabric-screen-handler-api-v1) 1.3.90+b559734419 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Sound API (v1)' (fabric-sound-api-v1) 1.0.23+6573ed8c19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Transfer API (v1)' (fabric-transfer-api-v1) 5.4.3+c24bd99419 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	 - Mod 'Fabric Transitive Access Wideners (v1)' (fabric-transitive-access-wideners-v1) 6.2.0+45b9699719 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.6!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:195) ~[fabric-loader-0.15.6.jar:?]
